review_text,rating,date,title,version,username,sentiment
Game terbaik! Grafisnya keren banget dan gameplay seru abis. Update terbaru makin mantap!,5,2025-01-15,Game Terbaik,3.2.0,user001,Positif
PUBG Mobile battle royale paling seru! Main sejak awal tidak pernah bosan.,5,2025-01-20,Tidak Bosan,3.2.0,user002,Positif
"Mantap betul game ini, grafik HD sangat bagus. Map baru seru banget.",5,2025-02-01,Grafik Mantap,3.2.0,user003,Positif
Suka banget update terbarunya! Mode baru menyenangkan dan bikin ketagihan.,5,2025-02-05,Update Bagus,3.3.0,user004,Positif
Kontrol tembak smooth dan responsif. Recommended buat pecinta FPS!,5,2025-02-10,Kontrol Smooth,3.3.0,user005,Positif
Best game ever! Setiap hari main terus gak bosan. TDM juga asik.,5,2025-02-15,Best Game,3.3.0,user006,Positif
Grafiknya detail dan realistis. Efek suara senjata sangat bagus.,5,2025-03-01,Detail Bagus,3.3.0,user007,Positif
PUBG terbaik! Setiap season content baru menarik.,5,2025-03-05,Content Menarik,3.4.0,user008,Positif
Performa lancar jaya tanpa lag sedikitpun di hp saya.,5,2025-03-10,Lancar,3.4.0,user009,Positif
Seru parah! Mabar sama temen makin asyik. Voice chat jernih.,5,2025-03-15,Seru Mabar,3.4.0,user010,Positif
"Game bagus overall, cuma kadang lag di mode 4v4. Tapi memuaskan.",4,2025-01-18,Bagus,3.2.0,user011,Positif
Gameplay seru mapnya luas. Ukuran download agak besar. Perfect!,4,2025-01-25,Seru,3.2.0,user012,Positif
Salah satu game terbaik di mobile. Kontrol bisa di-custom.,4,2025-02-03,Recommended,3.2.0,user013,Positif
Lumayan bagus gamenya. Update terakhir ada improvement bagus.,4,2025-02-08,Lumayan Bagus,3.3.0,user014,Positif
Game strategi yang bagus. Perlu teamwork untuk menang.,4,2025-02-12,Kompetitif,3.3.0,user015,Positif
"Senang game ini, banyak mode bisa dimainkan. Storage agak banyak.",4,2025-02-20,Banyak Mode,3.3.0,user016,Positif
Game solid dan stabil. Jarang crash sekarang.,4,2025-03-02,Stabil,3.3.0,user017,Positif
"Update terbaru bagus, senjata baru dan kendaraan baru. Seru!",4,2025-03-07,Senjata Baru,3.4.0,user018,Positif
Grafisnya memukau untuk game mobile. Anti aliasing smooth.,4,2025-03-12,Grafis Memukau,3.4.0,user019,Positif
Game FPS mobile terbaik. Matchmaking lumayan cepat dan fair.,4,2025-03-18,FPS Terbaik,3.4.0,user020,Positif
